year,state,headcount_ratio,rural_headcount,urban_headcount
2017,tamil_nadu,0.148498891579646,0.092645061479033,0.199145525206153
2017,telangana,0.124695871247587,0.0374413494484092,0.224830378368476
2017,uttar_pradesh,0.255096421616378,0.2373531419671,0.31321179043791
2017,uttarakhand,0.0092400609321448,0.0105334624063698,0.00666691034493255
2017,west_bengal,0.232860728918304,0.182197802379249,0.332470587382844
2018,andhra_pradesh,0.0195102568354117,0.0134392109261172,0.0342308608327566
2018,assam,0.0286722668351742,0.0200997133264019,0.075155307918815
2018,bihar,0.26581894450181,0.256603770059879,0.338277148275488
2018,chandigarh,0,,0
2018,chhattisgarh,0.0902207370617881,0.0595721959199571,0.197580908263042
2018,delhi,0.0731936633679655,0,0.0753913585357886
2018,goa,0.00138365467237844,0,0.00198710828024024
2018,gujarat,0.0701635979525486,0.0470348802626552,0.0988543386079732
2018,haryana,0.0186734163560944,0.0114739540209201,0.0306103728631469
2018,himachal_pradesh,0.00449920099625335,0.00266391683394421,0.0202388502768682
2018,jammu_&_kashmir,0.0464704764443254,0.0354167987971468,0.0790688431442648
2018,jharkhand,0.131142804974013,0.0933978666313537,0.239864397576686
2018,karnataka,0.109425957421323,0.117761642799329,0.0980393903053104
2018,kerala,0.00981735321969208,0,0.015702506732945
2018,madhya_pradesh,0.132019075912466,0.10629125960499,0.21293066024222
2018,maharashtra,0.0663709875148257,0.0677213735713331,0.0647948726072867
2018,meghalaya,0.185773468175446,0.201903229065821,0.112014698965889
2018,odisha,0.207824624743696,0.204720806884238,0.22481413902989
2018,puducherry,0.373710910141424,0.105093359377774,0.503293735652358
2018,punjab,0.000331200431483977,0,0.000864462331118589
2018,rajasthan,0.0232736348938489,0.0203838714905032,0.0322244498041338
2018,tamil_nadu,0.077302562822005,0.0421526076077877,0.112079684864109
2018,telangana,0.0133154927564939,0.00170577683297866,0.0296312464352437
2018,tripura,0.0143695373711345,0.00411417701803726,0.034564684054449
2018,uttar_pradesh,0.246335611054434,0.230641171160531,0.298140122469662
2018,uttarakhand,0.000958214989811817,0.00139958751415944,0
2018,west_bengal,0.122969329949001,0.0987815138168878,0.170270613250278
2019,andhra_pradesh,0.00747822685923288,0.00170171250263893,0.0205058522679813
2019,assam,0.0361150003724597,0.0144447258448781,0.15044618388499
2019,bihar,0.144967581426074,0.13139763038793,0.251533270972932
2019,chandigarh,0,,0
2019,chhattisgarh,0.0700689120917084,0.0476330918059088,0.14802250724788
2019,delhi,0.0500622488422472,0,0.0517032377959604
2019,goa,0.00835679349951496,0,0.0117988392392645
2019,gujarat,0.0553677899682793,0.0298436375656683,0.0860711476637675
2019,haryana,0.0106587721529785,0.000986282664406779,0.0258346221592189
2019,himachal_pradesh,0.00688501379042125,0.00357194257776257,0.0345905589443796
2019,jammu_&_kashmir,0.00851604413252439,0.0106970124837248,0.00309386798746419
2019,jharkhand,0.0324901138084441,0.0165133093962835,0.0792134647861272
2019,karnataka,0.0438727896794418,0.0321618007097783,0.0593765242608551
2019,kerala,0.00318791867869671,0.00504140660364103,0.00203889474716056
2019,madhya_pradesh,0.0990560794443047,0.067184835262527,0.197223011938193
2019,maharashtra,0.0247874063040108,0.0124307847965551,0.0391265930951757
2019,meghalaya,0.00159438677237661,0.00196643423984572,0
2019,odisha,0.0740899633048943,0.0714042437388831,0.0877523682275005
2019,puducherry,0.0447955122598776,0.00644084912235229,0.0632335760154525
2019,punjab,0.000568732287211489,0,0.00142590585518157
2019,rajasthan,0.0122389541056725,0.00524664763235707,0.0335702509897321
2019,sikkim,0.10319843211539,0.136268585049992,0.0522539453428627
2019,tamil_nadu,0.0490697469046202,0.0253236455891892,0.0719987065995186
2019,telangana,0.00181277645013293,0,0.00432583239650719
2019,tripura,0.0023697012695138,0,0.00678341301973615
2019,uttar_pradesh,0.287623754915221,0.274595423692147,0.329094945556073
2019,uttarakhand,0,0,0
2019,west_bengal,0.0723601479318461,0.0324814400285478,0.146195909974231
2020,andhra_pradesh,0.123322551454049,0.0691185648593473,0.230603349153081
2020,assam,0.187188364950926,0.123523477347155,0.475353313624418
2020,bihar,0.398464440338426,0.368487560523468,0.616953600778624
2020,chandigarh,0.105698344179348,,0.105698344179348
2020,chhattisgarh,0.355826160513504,0.291510127276835,0.565724259785173
2020,delhi,0.401246810623623,0.201951366477714,0.408536527125892
2020,goa,0.213041752683178,0.11460223566193,0.246130669156446
2020,gujarat,0.143825706489969,0.0434810623253861,0.250139683608135
2020,haryana,0.131323656580414,0.111209405363362,0.161112794578984
2020,himachal_pradesh,0.154914721881896,0.151104414948515,0.183564786520759
2020,jammu_&_kashmir,0.155684532503098,0.114212445544813,0.272121876201932
2020,jharkhand,0.406296681275357,0.381975724115978,0.477666672534434
2020,karnataka,0.190211233403991,0.185923890055156,0.194310261512938
2020,kerala,0.274633342853005,0.124015571499479,0.358528719972743
2020,madhya_pradesh,0.26269023555826,0.200186921282689,0.439475324391821
2020,maharashtra,0.282173251550988,0.193304421729328,0.37386057639436
2020,meghalaya,0.0697733277806976,0.0712711290083285,0.0627444212782638
2020,odisha,0.386155827120178,0.377471587685563,0.430213521209069
2020,puducherry,0.0813414714891066,0.0544378798875956,0.092219142651155
2020,punjab,0.0746969514711286,0.0156998092139613,0.150972340421815
2020,rajasthan,0.0872626283540203,0.0569624323219037,0.176654364432645
2020,sikkim,0.140013457058224,0.17145371377573,0.0931225055421671
2020,tamil_nadu,0.149776865577373,0.0393624500248496,0.242060740263359
2020,telangana,0.0837165939471012,0.0252387038599109,0.168102786312688
2020,tripura,0.179895284857756,0.117967654048999,0.288081307297425
2020,uttar_pradesh,0.503655215505108,0.480205910047395,0.575035863802604
2020,uttarakhand,0.173213196389302,0.200656753236997,0.11458908694733
2020,west_bengal,0.428109670144498,0.358215543481805,0.553605851124343
2021,andhra_pradesh,0.0117871091147519,0.0018314853198007,0.0342627978385254
2021,assam,0.110256299029133,0.0512375351733603,0.364112701709981
2021,bihar,0.26887598112683,0.228837602442478,0.548556449688188
2021,chandigarh,0,,0
2021,chhattisgarh,0.0474181667054796,0.0241228857046047,0.115512225468424
2021,delhi,0.25712852430637,0.0498977373300283,0.264312345484997
2021,goa,0.0336509395949286,0.00433215675325682,0.0445661485287829
2021,gujarat,0.0483217574228149,0.00750585259476891,0.0960717526775174
2021,haryana,0.101083619760341,0.101337661997349,0.100648964164747
2021,himachal_pradesh,0.108243774135989,0.09147762027686,0.244209568046844
2021,jammu_&_kashmir,0.0312653790102779,0.00940687037638636,0.0935928669704619
2021,jharkhand,0.125375268707093,0.0904874039503954,0.216441565617457
2021,karnataka,0.142540037963255,0.0942188278513639,0.208256140364412
2021,kerala,0.101398162918219,0.0520273920407998,0.126742951485672
2021,madhya_pradesh,0.117014475018191,0.0758045465714279,0.245073916605094
2021,maharashtra,0.0668489038551534,0.0495155493026448,0.0884282489542413
2021,meghalaya,0,0,0
2021,odisha,0.3326305053164,0.332525469976621,0.333178609491103
2021,puducherry,0.0206147380607516,0.0151020388175875,0.0230356384789353
2021,punjab,0.00681998593211013,0.000463065293751057,0.0161744125697383
2021,rajasthan,0.0239418030943788,0.0096808815380619,0.0663997279855088
2021,sikkim,0.114277464736239,0.0864513172307334,0.153002067923703
2021,tamil_nadu,0.0431213600335802,0.00507369381294279,0.078201771693819
2021,telangana,0.0142879790318626,0.00231445764867116,0.029127723787181
2021,tripura,0.00857727803220773,0,0.0243762578111789
2021,uttar_pradesh,0.419973609177493,0.38566752181024,0.526806803618816
2021,uttarakhand,6.16797128990528e-05,0,0.000192855623524133
2021,west_bengal,0.20881714279843,0.171054798751117,0.285582309307332
